PC1,PC2,PC3,PC4,PC5,num
-1.8598232890320257,-1.6210695349907343,-0.9576690939072374,0.46223665042314194,-0.08831701874769897,0
1.5549480365493693,3.0509294134661067,-0.270539410766257,1.8622448396351026,-0.18649124539032752,2
2.769337307797041,0.6653455771508271,0.48125107742486417,-0.6784847762433314,0.29418665966832835,2
0.06455273059629005,0.2697678323713783,-1.983724279710246,0.4240053895693082,-1.501170630218543,1
-3.1478286201425245,1.6399612491154716,0.9159164939320572,0.22547290537009837,-0.4042241054703586,0
2.6524799331505666,-0.7610835029470367,2.08769997103774,-0.4722176729483409,-1.3650183042670887,3
1.1035734277208775,0.4174297965130685,-1.50156520127338,0.24122451879412732,-0.7761966200358851,1
-0.6884171477533928,1.4814312046900533,0.7196236623412516,1.0749010586883823,-0.17681839448012154,1
2.6043114444390563,-0.19730836605102964,2.202837750611444,-0.16366865899076016,-2.1952901777412075,2
1.8867905719929208,2.371910478724076,-0.033654163259835314,-0.0767929343093598,-1.5120489649365692,3
-1.3412279248979087,-1.4621116742573927,-0.190503814290057,0.8983464926207788,0.20114680318452904,1
